"zo","zc","ze","za","zn","scs","dass"
0.758730372337837,1.58385638370485,-1.24857445381967,-0.274174330771406,1.32023703027554,30,56
0.303339417754224,-0.269877382438508,-0.300781377135433,0.0671904464774885,-0.402804453736337,30,48
-0.134725127871938,0.65663434944952,-0.321576001742779,-0.97941539141396,0.929271377501361,35,48
1.06407751870613,-1.02185401253929,0.175379763326844,-0.531411878184053,-0.0202166363787539,29,48
1.74117064905449,-0.777320456558175,0.524350708095582,-2.811746159707,-1.14145027629898,41,43
0.220302295804463,-0.405447668437107,0.0564773093417984,0.650859447291762,-0.246418192626667,37,60
-0.538624220707037,-1.06426395320889,-0.0431586449385302,-2.19247817088773,1.92623379207549,42,33
-0.874990286641119,1.10379823709916,-0.888404653336229,0.0234468521808919,-1.08001281657733,39,40
-0.94210790816926,-1.7389696413745,-0.00326030544823844,0.262854864634375,-0.37487833568106,33,44
0.479606297363424,1.04728118792916,-0.723067171983802,-0.416982537416584,0.197607084452566,36,43
0.599505313855394,-0.725856284718139,-0.750551958467531,-0.550700483017714,-0.316233487764907,33,40
0.417098015310817,0.502661802686322,-0.205373871169312,-0.149357222344226,-0.409785983250183,34,48
-1.21128294850332,-0.653555800228104,-0.169223904994503,-1.00383800104464,-0.0914282374197451,31,44
-1.00307037551477,0.409670442147271,1.01885143074246,1.22489921067145,0.881796976807352,38,45
1.11368804671657,0.307659774282241,-0.654447357539388,0.754725499775769,2.22364694936444,43,32
0.956048315062458,2.08467302800792,-0.70502696222888,0.705707338080095,-1.1763579238681,35,43
-0.767653473664847,0.875239057520699,-0.782176319351836,1.27832982745339,0.966971636876031,43,38
0.308273527759061,-0.111927608784048,0.814812100167883,1.11981289975028,-0.173810285682877,35,54
1.03003583885926,0.415749540371038,0.098008686467267,-1.34282751055533,-1.44863757490722,34,35
-0.12822623392171,-0.690428495777351,-0.575365054939961,-1.33916170238701,1.95695252193636,37,37
-0.0079779753241026,-1.28295690127155,-1.02908495741114,-0.903788799513497,0.415430805283889,34,49
-0.985699737965567,0.126326469937995,0.637361906062896,0.640663707990322,-1.13167613497964,35,39
-1.20316742064537,1.47929828832811,0.166268680147942,0.810161457311237,1.57994992818983,37,52
-0.187919287179233,0.265498573190507,-0.994792735371113,1.26814533768515,0.447545841047512,34,48
-0.108449449852503,-0.181208715003366,2.36027378362139,-0.22220857594038,-0.38604878290315,43,51
1.00504434094034,-0.771124570220904,1.02310592069026,-1.25835737085471,-0.13052480269716,43,41
-2.81928549190168,-0.712144163508767,0.172759932396285,0.448222191146474,1.20713625215158,38,50
-0.894198358541521,0.835106970835785,0.243933055663683,-2.22681713381032,-1.0562756162303,35,44
-0.563579887749074,0.382602592674824,0.382751984580921,-0.462184715005392,1.6762950354806,36,52
0.709422734191733,0.103222584731079,0.631241975529458,-0.384802093566648,-1.27689194886717,35,38
0.421428165842021,1.32342945841727,0.323069035491939,0.048682996990874,1.98487863999164,38,43
1.96095917140989,1.12499503204467,-0.668822038693922,0.421665983102912,-1.42629668046299,40,49
1.39739366695274,-0.889293303919687,-0.456091078143974,-1.4404524495005,-0.010442495059412,30,53
1.04527858311908,1.63028348966142,0.050151706722375,-1.02435723788308,1.64278369381422,42,31
0.644801592960452,-1.48899153614566,1.30768072747634,-0.484263267703424,2.23621370248933,54,65
1.32636940893077,-1.41591638838108,-0.402149377038077,0.55210537992043,0.767299892780647,37,56
-1.26855484031389,-0.139723304321134,-0.0710851450624857,-0.966988647323734,1.26717740597048,34,49
-1.01202942025893,-0.304916935642689,0.149981206779905,-1.2916329946779,-0.238040357210073,50,47
3.55034260366224,1.54352214822339,1.39579379493601,1.13766520169171,-0.777014435677327,41,41
-1.20608214190769,-1.33493456381755,-0.200156563924458,0.294345753982596,-0.873359542968096,31,42
0.204303544935425,0.465926685503834,-0.595486451338231,-0.217492308814892,0.296744803548885,30,53
0.295478992348506,0.3668563159567,-0.199251655262189,0.327235229682702,0.86085238826592,39,44
-1.34079387339885,-0.958292191747815,-0.202135847641847,0.548731255668732,-0.740710482205459,38,47
-0.532387481866454,-1.16903454725173,1.03399297023836,-0.515742045934132,1.09263916812488,37,49
1.77448751533394,0.983637572131454,-1.15378338194355,0.415229630201412,-0.814714695051997,34,44
