ID,age,location,N,E,O,A,C,srh
ID1,44,city,23,37,30,38,34,-0.127645683
ID2,45,suburb,27,38,34,34,20,-1.951239897
ID3,48,city,23,41,36,33,29,-0.048887783
ID4,45,city,23,31,36,38,29,0.392956552
ID5,49,city,26,28,31,43,30,-0.856085507
ID6,36,city,23,37,34,34,34,0.304560195
ID7,48,city,35,24,30,37,19,-1.594960765
ID8,38,city,22,40,39,33,27,0.727138804
ID9,33,city,29,29,31,38,19,-2.264502205
ID10,46,city,27,31,32,45,37,0.813980453
ID11,38,city,26,42,32,41,25,0.266562871
ID12,47,countryside,28,34,33,39,31,-1.765112651
ID13,46,countryside,26,33,33,45,25,1.804404687
ID14,45,suburb,28,28,39,37,32,-1.42967991
ID15,40,countryside,23,34,32,35,30,1.0113736
ID16,47,city,25,37,32,40,25,-0.41796679
ID17,46,city,25,33,31,42,29,-0.231780516
ID18,39,city,21,39,31,40,37,-0.221620472
ID19,45,city,19,37,30,39,30,0.322698884
ID20,36,city,18,24,26,45,34,0.437834254
ID21,39,countryside,26,33,29,38,25,-0.069257009
ID22,47,suburb,15,33,33,41,39,0.087009758
ID23,36,city,23,34,29,40,25,-0.304977026
ID24,36,city,26,37,33,37,26,0.2090825
ID25,40,suburb,22,41,30,41,28,0.276728111
ID26,43,city,25,28,27,41,25,0.741284717
ID27,45,suburb,25,27,31,35,30,-1.811108851
ID28,41,city,25,35,36,35,22,-1.507565226
ID29,43,city,32,31,23,40,20,-1.132126374
ID30,43,countryside,24,24,29,40,32,0.166188485
ID31,35,city,24,38,32,43,34,2.50578368
ID32,30,city,23,42,32,40,35,1.108362655
ID33,47,city,20,31,34,44,29,0.947648151
ID34,49,city,26,37,33,39,36,1.436994871
ID35,45,city,23,38,34,40,31,-1.648958474
ID36,41,suburb,27,36,33,45,32,0.837485625
ID37,46,suburb,21,31,26,42,29,1.20479679
ID38,44,suburb,28,39,34,38,26,-0.177549413
ID39,39,city,25,32,31,37,27,0.556750504
ID40,42,city,25,49,38,35,31,-0.342497752
ID41,39,city,18,41,35,42,31,1.459430149
ID42,39,city,30,45,27,35,21,-1.299293067
ID43,44,countryside,29,40,32,38,25,-0.612607225
ID44,36,city,29,36,27,35,26,-0.634733846
ID45,37,countryside,29,36,30,38,27,1.053051889
ID46,48,city,15,25,26,41,25,0.300518141
ID47,40,city,20,40,35,41,35,0.104220453
ID48,45,city,21,33,32,41,38,2.207602101
ID49,39,countryside,29,34,29,35,23,-1.005068397
ID50,41,city,31,23,29,37,28,-0.880519201
ID51,55,city,24,33,34,36,34,-0.92807587
ID52,44,city,26,36,34,35,13,-1.230823837
ID53,44,city,23,35,31,37,29,0.481121761
ID54,37,city,29,36,23,36,29,-0.409271732
ID55,38,countryside,21,41,31,44,27,-1.183534832
ID56,42,city,17,32,31,38,34,-0.278414667
ID57,37,city,23,33,33,36,27,-0.41572589
ID58,45,city,27,37,32,39,30,1.709645011
ID59,44,suburb,33,36,34,34,28,-1.521092013
ID60,39,suburb,28,42,36,32,34,0.244789504
ID61,42,countryside,30,30,32,37,27,-0.249319314
ID62,34,city,23,34,29,41,26,-0.938306289
ID63,38,city,27,46,33,35,35,0.545533197
ID64,46,city,17,33,36,42,31,0.813236218
ID65,39,city,20,39,30,46,40,1.43469167
ID66,42,city,21,40,35,39,23,0.021083538
ID67,40,city,24,25,27,40,27,-0.137157082
ID68,35,city,27,34,27,38,24,-0.277789252
ID69,47,city,29,48,41,36,35,-0.346475813
ID70,39,city,25,40,31,36,31,-0.497228639
ID71,50,city,31,41,37,37,24,-2.419764663
ID72,36,city,23,31,27,37,35,0.195714624
ID73,40,suburb,21,37,30,42,37,0.558776224
ID74,41,city,27,33,29,41,26,-0.75347348
ID75,45,countryside,30,38,33,40,30,-0.144240982
ID76,42,city,26,33,37,42,25,-0.14402095
ID77,47,suburb,26,41,34,35,26,0.483521823
ID78,37,city,29,41,32,39,29,-0.648557035
ID79,44,city,29,30,31,35,34,-0.744408139
ID80,26,countryside,31,39,26,35,25,-0.483759535
ID81,43,city,25,26,31,37,22,0.746773531
ID82,32,city,21,43,28,38,32,1.864623914
ID83,39,city,23,33,26,37,23,0.179389581
ID84,45,city,28,25,26,34,23,-2.126940467
ID85,37,city,17,44,32,41,32,0.837908089
ID86,46,city,26,38,37,35,27,-0.781634447
ID87,45,suburb,26,39,36,40,32,0.566168286
ID88,35,countryside,29,38,28,39,23,-0.013063251
ID89,42,countryside,18,34,30,43,26,2.403851849
ID90,38,suburb,23,28,31,38,31,-0.132994199
ID91,39,city,21,36,30,42,31,0.411845351
ID92,44,city,27,35,35,39,23,-1.465719482
ID93,43,city,27,36,35,38,32,0.9635366
ID94,42,city,26,32,29,42,26,-0.00645295
ID95,42,countryside,22,42,38,40,25,0.337671187
ID96,46,suburb,24,38,31,39,25,0.011714119
ID97,39,suburb,23,38,30,41,31,0.282681316
ID98,44,city,31,24,28,37,23,-1.053986431
ID99,40,city,39,32,36,36,19,-1.722880917
ID100,47,city,21,37,36,43,34,0.594644242
ID101,43,city,30,33,36,38,28,-2.261271628
ID102,50,city,26,23,28,37,30,-1.531996683
ID103,42,city,17,48,38,45,36,1.897752864
ID104,46,city,20,32,34,41,24,0.668247885
ID105,46,suburb,29,33,36,38,27,-1.432432203
ID106,50,city,24,36,30,42,32,-0.362828505
ID107,42,city,27,31,32,34,26,-1.608853248
ID108,42,city,27,35,29,40,28,0.543679606
ID109,43,city,30,32,29,39,24,-1.677661786
ID110,40,city,30,43,34,36,28,-0.937125727
ID111,49,city,25,31,33,42,32,0.243799714
ID112,42,countryside,27,46,35,39,34,0.512008416
ID113,38,suburb,28,32,30,38,36,-0.02664217
ID114,30,suburb,27,35,29,36,24,-0.513795707
ID115,42,city,27,46,42,38,33,-0.48509482
ID116,38,countryside,30,37,31,40,23,0.29709984
ID117,42,city,27,41,29,38,33,-0.36053243
ID118,49,city,25,39,28,39,31,0.292413698
ID119,39,city,18,27,30,45,29,0.440084254
ID120,38,countryside,20,39,33,47,34,1.033218149
ID121,50,suburb,31,30,29,33,31,-2.215988194
ID122,42,suburb,29,38,32,35,21,-1.557278741
ID123,36,city,22,38,29,40,35,0.728245645
ID124,44,city,25,34,34,35,29,0.425091074
ID125,42,city,24,32,30,44,27,1.753008626
ID126,39,suburb,19,35,34,42,30,1.717503621
ID127,52,city,19,25,28,42,29,0.669650368
ID128,34,city,33,44,34,38,28,0.091155997
ID129,31,city,23,40,33,39,25,1.596522821
ID130,47,city,23,29,28,32,30,-1.238837881
ID131,42,city,30,35,34,38,24,-0.985684685
ID132,38,city,30,32,32,38,37,1.6753279
ID133,34,city,23,36,29,44,30,-0.994686281
ID134,43,city,24,40,38,38,37,0.39034112
ID135,48,city,21,18,31,46,32,-1.239032771
ID136,42,city,26,37,34,40,29,0.035793979
ID137,50,city,35,31,32,38,27,-1.786547045
ID138,33,city,28,32,25,38,27,0.72144545
ID139,44,suburb,20,36,33,37,28,0.719818989
ID140,44,city,27,36,30,36,34,1.219408377
ID141,41,countryside,34,34,33,42,36,0.854150874
ID142,46,suburb,23,31,28,41,32,-0.170300557
ID143,40,city,25,41,30,37,28,-0.729082488
ID144,41,suburb,22,40,37,39,27,-0.68471034
ID145,39,city,27,35,32,35,26,-0.267344524
